Venue,Date,Start,End,Title,Event
Fringe Village Bandstand,2023-07-21,12:45,13:15,Monty ,https://vfringe.co.uk/events/fringe-village-bandstand-friday-21st/
Fringe Village Bandstand,2023-07-21,13:30,14:00,Eye of The Dawn Dancers ,https://vfringe.co.uk/events/fringe-village-bandstand-friday-21st/
Fringe Village Bandstand,2023-07-21,14:15,14:45,Corinne Atkins ,https://vfringe.co.uk/events/fringe-village-bandstand-friday-21st/
Fringe Village Bandstand,2023-07-21,15:00,15:30,Jaedan Staley  ???,https://vfringe.co.uk/events/fringe-village-bandstand-friday-21st/
Fringe Village Bandstand,2023-07-21,15:45,16:15,Megan the SInger ,https://vfringe.co.uk/events/fringe-village-bandstand-friday-21st/
Fringe Village Bandstand,2023-07-21,16:30,17:00,Beau Wheeler Aerial ,https://vfringe.co.uk/events/fringe-village-bandstand-friday-21st/
Fringe Village Bandstand,2023-07-22,12:00,12:30,Kamala Tribal Dance ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-22,12:30,12:45,Beau Wheeler Aerial ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-22,12:45,13:15,PiratesProv ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-22,13:45,14:15,Thomas Nash ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-22,14:45,15:15,Bethan John ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-22,15:45,16:15,The Missing Heads ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-22,16:15,17:00,Beau Wheeler Aerial ,https://vfringe.co.uk/events/fringe-village-bandstand-saturday-22nd/
Fringe Village Bandstand,2023-07-23,12:00,12:30,Mick Davis ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-23,13:00,13:30,Poppy Janella ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-23,14:00,14:30,Alice Buckley ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-23,14:30,15:00,Beau Wheeler Aerial ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-23,15:00,15:30,Time expired ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-23,16:00,16:30,PiratesProv ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-23,17:00,17:30,Interesting Wallpaper ,https://vfringe.co.uk/events/fringe-village-bandstand-sunday-23rd/
Fringe Village Bandstand,2023-07-24,12:00,12:30,Coosticks ,https://vfringe.co.uk/events/fringe-village-bandstand-monday-24th/
Fringe Village Bandstand,2023-07-24,13:00,13:30,Sparkes at the piano and Break the Ice trio ,https://vfringe.co.uk/events/fringe-village-bandstand-monday-24th/
Fringe Village Bandstand,2023-07-24,14:00,14:30,Harriet Jane ,https://vfringe.co.uk/events/fringe-village-bandstand-monday-24th/
Fringe Village Bandstand,2023-07-24,15:00,15:30,Nigel Hutchings ,https://vfringe.co.uk/events/fringe-village-bandstand-monday-24th/
